"DESCRIPCIONG1","DESCRIPCIONG2","DESCRIPCIONG3","DESCRIPCIONG4","DESCRIPCIONG5","COL1","COL2","COL3","COL4","COL5","COL6","COL7","COL8","COL9","COL10","COL20","CODIGOG1","CODIGOG2","CODIGOG3","CODIGOG4","CODIGOG5"
"SERVICIOS DE ATENCION GERONTOLOGICA","SIN PROYECTO","ADMINISTRACION DE LA ATENCION GERONTOLOGICA","BIENES Y SERVICIOS DE CONSUMO","Servicio de Seguridad y Vigilancia","0","21662","21662","14724","6662","6662","6662","15000","15000","0","30.75","25","25 00 000","25 00 000 001 000"," 530000"," 530208 1100 001"
"SERVICIOS DE ATENCION GERONTOLOGICA","SIN PROYECTO","ADMINISTRACION DE LA ATENCION GERONTOLOGICA","BIENES Y SERVICIOS DE CONSUMO","Medicinas y Productos Farmaceuticos","1971.9","1028.1","3000","0","1222.7","1222.7","1222.7","1777.3","1777.3","0","40.76","25","25 00 000","25 00 000 001 000"," 530000"," 530809 1100 001"
"SERVICIOS DE ATENCION GERONTOLOGICA","SIN PROYECTO","ADMINISTRACION DE LA ATENCION GERONTOLOGICA","BIENES Y SERVICIOS DE CONSUMO","Viaticos y Subsistencias en el Interior","985.95","6514.05","7500","2809","3324.27","3324.27","3324.27","4175.73","4175.73","0","44.32","25","25 00 000","25 00 000 001 000"," 530000"," 530303 1100 001"
"SERVICIOS DE ATENCION GERONTOLOGICA","SIN PROYECTO","ADMINISTRACION DE LA ATENCION GERONTOLOGICA","BIENES Y SERVICIOS DE CONSUMO","Publicidad y Propaganda Usando Otros Medios","0","3500","3500","0","2500","2500","2500","1000","1000","0","71.43","25","25 00 000","25 00 000 001 000"," 530000"," 530219 1100 001"
"SERVICIOS DE ATENCION GERONTOLOGICA","SIN PROYECTO","ADMINISTRACION DE LA ATENCION GERONTOLOGICA","BIENES Y SERVICIOS DE CONSUMO","Edicion  Impresion  Reproduccion y Publicaciones","0","3500","3500","45","1799.48","1799.48","1799.48","1700.52","1700.52","0","51.41","25","25 00 000","25 00 000 001 000"," 530000"," 530204 1100 001"
"SERVICIOS DE ATENCION GERONTOLOGICA","SIN PROYECTO","ADMINISTRACION DE LA ATENCION GERONTOLOGICA","BIENES Y SERVICIOS DE CONSUMO","Consultoria  Asesoria e Investigacion Especializada","0","482000","482000","96385.9","96626.01","34904.4","34904.4","385373.99","447095.6","0","7.24","25","25 00 000","25 00 000 001 000"," 530000"," 530601 1100 001"
"SERVICIOS DE ATENCION GERONTOLOGICA","SIN PROYECTO","ADMINISTRACION DE LA ATENCION GERONTOLOGICA","BIENES Y SERVICIOS DE CONSUMO","Mantenimiento y Reparacion de Equipos y Sistemas Informaticos","0","5200","5200","890","1110","1110","1110","4090","4090","0","21.35","25","25 00 000","25 00 000 001 000"," 530000"," 530704 1100 001"
"SERVICIOS DE ATENCION GERONTOLOGICA","SIN PROYECTO","ADMINISTRACION DE LA ATENCION GERONTOLOGICA","BIENES Y SERVICIOS DE CONSUMO","Materiales de Construccion  Electricos  Plomeria y Carpinteria","0","2400","2400","16.94","983.06","983.06","983.06","1416.94","1416.94","0","40.96","25","25 00 000","25 00 000 001 000"," 530000"," 530811 1100 001"
"SERVICIOS DE ATENCION GERONTOLOGICA","SIN PROYECTO","SUBVENCIONES A INSTITUCIONES QUE REALIZAN ACCIONES CON GRUPOS DE LA TERCERA EDAD","TRANSFERENCIAS Y DONACIONES CORRIENTES","Al Sector Privado no Financiero","0","87308.22","87308.22","0","87308.22","85061.22","85061.22","0","2247","0","97.43","25","25 00 000","25 00 000 002 000"," 580000"," 580204 1100 001"
"SERVICIOS DE ATENCION GERONTOLOGICA","SIN PROYECTO","SUBVENCIONES A INSTITUCIONES QUE REALIZAN ACCIONES CON GRUPOS DE LA TERCERA EDAD","TRANSFERENCIAS Y DONACIONES CORRIENTES","Asignacion a Distribuir para Transferencias y Donaciones Corrientes","0","16015.61","16015.61","0","0","0","0","16015.61","16015.61","0","0","25","25 00 000","25 00 000 002 000"," 580000"," 589901 1100 001"
"SISTEMA DE INCLUSION Y COHESION SOCIAL","SIN PROYECTO","PROTECCION ESPECIAL","TRANSFERENCIAS Y DONACIONES CORRIENTES","Asignacion a Distribuir para Transferencias y Donaciones Corrientes","0","40000","40000","0","0","0","0","40000","40000","0","0","05","05 00 000","05 00 000 004 000"," 580000"," 589901 1100 001"
"ADMINISTRACION GESTION Y APOYO DE PROTECCION SOCIAL","SIN PROYECTO","ADMINISTRACION GENERAL PARA EL MINISTERIO DE INCLUSION ECONOMICA Y SOCIAL - PLANTA CENTRAL","BIENES DE LARGA DURACION","Maquinarias y Equipos","0","0","0","0","0","0","0","0","0","0","0","01","01 00 000","01 00 000 001 000"," 840000"," 840104 1100 001"
"ADMINISTRACION GESTION Y APOYO DE PROTECCION SOCIAL","SIN PROYECTO","ADMINISTRACION GENERAL PARA EL MINISTERIO DE INCLUSION ECONOMICA Y SOCIAL - PLANTA CENTRAL","BIENES Y SERVICIOS DE CONSUMO","Vehiculos","3943.8","5056.2","9000","6217.52","2782.48","2782.48","2782.48","6217.52","6217.52","0","30.92","01","01 00 000","01 00 000 001 000"," 530000"," 530405 1100 001"
"ADMINISTRACION GESTION Y APOYO DE PROTECCION SOCIAL","SIN PROYECTO","ADMINISTRACION GENERAL PARA EL MINISTERIO DE INCLUSION ECONOMICA Y SOCIAL - PLANTA CENTRAL","BIENES Y SERVICIOS DE CONSUMO","Mobiliarios","1971.9","6028.1","8000","1997.58","1002.42","1002.42","1002.42","6997.58","6997.58","0","12.53","01","01 00 000","01 00 000 001 000"," 530000"," 531403 1100 001"
"ADMINISTRACION GESTION Y APOYO DE PROTECCION SOCIAL","SIN PROYECTO","ADMINISTRACION GENERAL PARA EL MINISTERIO DE INCLUSION ECONOMICA Y SOCIAL - PLANTA CENTRAL","BIENES Y SERVICIOS DE CONSUMO","Agua Potable","631.01","328.99","960","620.83","339.17","339.17","339.17","620.83","620.83","0","35.33","01","01 00 000","01 00 000 001 000"," 530000"," 530101 1100 001"
"ADMINISTRACION GESTION Y APOYO DE PROTECCION SOCIAL","SIN PROYECTO","ADMINISTRACION GENERAL PARA EL MINISTERIO DE INCLUSION ECONOMICA Y SOCIAL - PLANTA CENTRAL","BIENES Y SERVICIOS DE CONSUMO","Herramientas","0","0","0","0","0","0","0","0","0","0","0","01","01 00 000","01 00 000 001 000"," 530000"," 530806 1100 001"
"ADMINISTRACION GESTION Y APOYO DE PROTECCION SOCIAL","SIN PROYECTO","ADMINISTRACION GENERAL PARA EL MINISTERIO DE INCLUSION ECONOMICA Y SOCIAL - PLANTA CENTRAL","BIENES Y SERVICIOS DE CONSUMO","Agua de Riego","0","0","0","0","0","0","0","0","0","0","0","01","01 00 000","01 00 000 001 000"," 530000"," 530102 1100 001"
"ADMINISTRACION GESTION Y APOYO DE PROTECCION SOCIAL","SIN PROYECTO","ADMINISTRACION GENERAL PARA EL MINISTERIO DE INCLUSION ECONOMICA Y SOCIAL - PLANTA CENTRAL","BIENES Y SERVICIOS DE CONSUMO","Energia Electrica","1117.41","582.59","1700","918.72","781.28","781.28","781.28","918.72","918.72","0","45.96","01","01 00 000","01 00 000 001 000"," 530000"," 530104 1100 001"
"ADMINISTRACION GESTION Y APOYO DE PROTECCION SOCIAL","SIN PROYECTO","ADMINISTRACION GENERAL PARA EL MINISTERIO DE INCLUSION ECONOMICA Y SOCIAL - PLANTA CENTRAL","BIENES Y SERVICIOS DE CONSUMO","Materiales de Aseo","0","0","0","0","0","0","0","0","0","0","0","01","01 00 000","01 00 000 001 000"," 530000"," 530805 1100 001"
"ADMINISTRACION GESTION Y APOYO DE PROTECCION SOCIAL","SIN PROYECTO","ADMINISTRACION GENERAL PARA EL MINISTERIO DE INCLUSION ECONOMICA Y SOCIAL - PLANTA CENTRAL","BIENES Y SERVICIOS DE CONSUMO","Servicio de Correo","854.49","445.51","1300","665.6","634.4","634.4","634.4","665.6","665.6","0","48.8","01","01 00 000","01 00 000 001 000"," 530000"," 530106 1100 001"
"ADMINISTRACION GESTION Y APOYO DE PROTECCION SOCIAL","SIN PROYECTO","ADMINISTRACION GENERAL PARA EL MINISTERIO DE INCLUSION ECONOMICA Y SOCIAL - PLANTA CENTRAL","BIENES Y SERVICIOS DE CONSUMO","Telecomunicaciones","788.76","411.24","1200","653.72","546.28","546.28","546.28","653.72","653.72","0","45.52","01","01 00 000","01 00 000 001 000"," 530000"," 530105 1100 001"
"ADMINISTRACION GESTION Y APOYO DE PROTECCION SOCIAL","SIN PROYECTO","ADMINISTRACION GENERAL PARA EL MINISTERIO DE INCLUSION ECONOMICA Y SOCIAL - PLANTA CENTRAL","BIENES Y SERVICIOS DE CONSUMO","Alimentos y Bebidas","0","7225","7225","6690","535","535","535","6690","6690","0","7.4","01","01 00 000","01 00 000 001 000"," 530000"," 530801 1100 001"
"ADMINISTRACION GESTION Y APOYO DE PROTECCION SOCIAL","SIN PROYECTO","ADMINISTRACION GENERAL PARA EL MINISTERIO DE INCLUSION ECONOMICA Y SOCIAL - PLANTA CENTRAL","BIENES Y SERVICIOS DE CONSUMO","Pasajes al Exterior","0","0","0","0","0","0","0","0","0","0","0","01","01 00 000","01 00 000 001 000"," 530000"," 530302 1100 001"
"ADMINISTRACION GESTION Y APOYO DE PROTECCION SOCIAL","SIN PROYECTO","ADMINISTRACION GENERAL PARA EL MINISTERIO DE INCLUSION ECONOMICA Y SOCIAL - PLANTA CENTRAL","BIENES Y SERVICIOS DE CONSUMO","Pasajes al Interior","8281.98","1718.02","10000","4695","3182.38","3182.38","3182.38","6817.62","6817.62","0","31.82","01","01 00 000","01 00 000 001 000"," 530000"," 530301 1100 001"
"ADMINISTRACION GESTION Y APOYO DE PROTECCION SOCIAL","SIN PROYECTO","ADMINISTRACION GENERAL PARA EL MINISTERIO DE INCLUSION ECONOMICA Y SOCIAL - PLANTA CENTRAL","BIENES Y SERVICIOS DE CONSUMO","Libros y Colecciones","0","0","0","0","0","0","0","0","0","0","0","01","01 00 000","01 00 000 001 000"," 530000"," 530409 1100 001"
"ADMINISTRACION GESTION Y APOYO DE PROTECCION SOCIAL","SIN PROYECTO","ADMINISTRACION GENERAL PARA EL MINISTERIO DE INCLUSION ECONOMICA Y SOCIAL - PLANTA CENTRAL","BIENES Y SERVICIOS DE CONSUMO","Libros y Colecciones","328.65","171.35","500","500","0","0","0","500","500","0","0","01","01 00 000","01 00 000 001 000"," 530000"," 531409 1100 001"
"ADMINISTRACION GESTION Y APOYO DE PROTECCION SOCIAL","SIN PROYECTO","ADMINISTRACION GENERAL PARA EL MINISTERIO DE INCLUSION ECONOMICA Y SOCIAL - PLANTA CENTRAL","BIENES Y SERVICIOS DE CONSUMO","Maquinarias y Equipos","328.65","171.35","500","500","0","0","0","500","500","0","0","01","01 00 000","01 00 000 001 000"," 530000"," 530404 1100 001"
"ADMINISTRACION GESTION Y APOYO DE PROTECCION SOCIAL","SIN PROYECTO","ADMINISTRACION GENERAL PARA EL MINISTERIO DE INCLUSION ECONOMICA Y SOCIAL - PLANTA CENTRAL","BIENES Y SERVICIOS DE CONSUMO","Materiales de Oficina","2629.2","770.8","3400","827.47","2572.53","2572.53","2572.53","827.47","827.47","0","75.66","01","01 00 000","01 00 000 001 000"," 530000"," 530804 1100 001"
"ADMINISTRACION GESTION Y APOYO DE PROTECCION SOCIAL","SIN PROYECTO","ADMINISTRACION GENERAL PARA EL MINISTERIO DE INCLUSION ECONOMICA Y SOCIAL - PLANTA CENTRAL","BIENES Y SERVICIOS DE CONSUMO","Transporte de Personal","0","4726","4726","3870","856","856","856","3870","3870","0","18.11","01","01 00 000","01 00 000 001 000"," 530000"," 530201 1100 001"
"ADMINISTRACION GESTION Y APOYO DE PROTECCION SOCIAL","SIN PROYECTO","ADMINISTRACION GENERAL PARA EL MINISTERIO DE INCLUSION ECONOMICA Y SOCIAL - PLANTA CENTRAL","BIENES Y SERVICIOS DE CONSUMO","Servicio de Capacitacion","2366.28","2233.72","4600","4029","571","571","571","4029","4029","0","12.41","01","01 00 000","01 00 000 001 000"," 530000"," 530603 1100 001"
"ADMINISTRACION GESTION Y APOYO DE PROTECCION SOCIAL","SIN PROYECTO","ADMINISTRACION GENERAL PARA EL MINISTERIO DE INCLUSION ECONOMICA Y SOCIAL - PLANTA CENTRAL","BIENES Y SERVICIOS DE CONSUMO","Otros Servicios Generales","3812.34","-3812.34","0","0","0","0","0","0","0","0","0","01","01 00 000","01 00 000 001 000"," 530000"," 530299 1100 001"
"ADMINISTRACION GESTION Y APOYO DE PROTECCION SOCIAL","SIN PROYECTO","ADMINISTRACION GENERAL PARA EL MINISTERIO DE INCLUSION ECONOMICA Y SOCIAL - PLANTA CENTRAL","BIENES Y SERVICIOS DE CONSUMO","Combustibles y Lubricantes","1971.9","3028.1","5000","2761.84","2238.16","2238.16","2238.16","2761.84","2761.84","0","44.76","01","01 00 000","01 00 000 001 000"," 530000"," 530803 1100 001"
"ADMINISTRACION GESTION Y APOYO DE PROTECCION SOCIAL","SIN PROYECTO","ADMINISTRACION GENERAL PARA EL MINISTERIO DE INCLUSION ECONOMICA Y SOCIAL - PLANTA CENTRAL","BIENES Y SERVICIOS DE CONSUMO","Edificios  Locales y Residencias","0","0","0","0","0","0","0","0","0","0","0","01","01 00 000","01 00 000 001 000"," 530000"," 530402 1100 001"
"ADMINISTRACION GESTION Y APOYO DE PROTECCION SOCIAL","SIN PROYECTO","ADMINISTRACION GENERAL PARA EL MINISTERIO DE INCLUSION ECONOMICA Y SOCIAL - PLANTA CENTRAL","BIENES Y SERVICIOS DE CONSUMO","Edificios  Locales y Residencias","15213.05","9510.18","24723.23","13156.26","8950.9","8950.9","8950.9","15772.33","15772.33","0","36.2","01","01 00 000","01 00 000 001 000"," 530000"," 530502 1100 001"
"ADMINISTRACION GESTION Y APOYO DE PROTECCION SOCIAL","SIN PROYECTO","ADMINISTRACION GENERAL PARA EL MINISTERIO DE INCLUSION ECONOMICA Y SOCIAL - PLANTA CENTRAL","BIENES Y SERVICIOS DE CONSUMO","Otros de Uso y Consumo Corriente","33824.03","-26825.65","6998.38","0","751.22","751.22","751.22","6247.16","6247.16","0","10.73","01","01 00 000","01 00 000 001 000"," 530000"," 530899 1100 001"
"ADMINISTRACION GESTION Y APOYO DE PROTECCION SOCIAL","SIN PROYECTO","ADMINISTRACION GENERAL PARA EL MINISTERIO DE INCLUSION ECONOMICA Y SOCIAL - PLANTA CENTRAL","BIENES Y SERVICIOS DE CONSUMO","Difusion  Informacion y Publicidad","4140.99","969.91","5110.9","0","5110.9","5110.9","5110.9","0","0","0","100","01","01 00 000","01 00 000 001 000"," 530000"," 530207 1100 001"
"ADMINISTRACION GESTION Y APOYO DE PROTECCION SOCIAL","SIN PROYECTO","ADMINISTRACION GENERAL PARA EL MINISTERIO DE INCLUSION ECONOMICA Y SOCIAL - PLANTA CENTRAL","BIENES Y SERVICIOS DE CONSUMO","Espectaculos Culturales y Sociales","0","0","0","0","0","0","0","0","0","0","0","01","01 00 000","01 00 000 001 000"," 530000"," 530205 1100 001"
"ADMINISTRACION GESTION Y APOYO DE PROTECCION SOCIAL","SIN PROYECTO","ADMINISTRACION GENERAL PARA EL MINISTERIO DE INCLUSION ECONOMICA Y SOCIAL - PLANTA CENTRAL","BIENES Y SERVICIOS DE CONSUMO","Servicio de Seguridad y Vigilancia","0","0","0","0","0","0","0","0","0","0","0","01","01 00 000","01 00 000 001 000"," 530000"," 530208 1100 001"
"ADMINISTRACION GESTION Y APOYO DE PROTECCION SOCIAL","SIN PROYECTO","ADMINISTRACION GENERAL PARA EL MINISTERIO DE INCLUSION ECONOMICA Y SOCIAL - PLANTA CENTRAL","BIENES Y SERVICIOS DE CONSUMO","Medicinas y Productos Farmaceuticos","0","0","0","0","0","0","0","0","0","0","0","01","01 00 000","01 00 000 001 000"," 530000"," 530809 1100 001"
"ADMINISTRACION GESTION Y APOYO DE PROTECCION SOCIAL","SIN PROYECTO","ADMINISTRACION GENERAL PARA EL MINISTERIO DE INCLUSION ECONOMICA Y SOCIAL - PLANTA CENTRAL","BIENES Y SERVICIOS DE CONSUMO","Viaticos y Subsistencias en el Exterior","0","1256.96","1256.96","0","1256.96","1256.96","1256.96","0","0","0","100","01","01 00 000","01 00 000 001 000"," 530000"," 530304 1100 001"
"ADMINISTRACION GESTION Y APOYO DE PROTECCION SOCIAL","SIN PROYECTO","ADMINISTRACION GENERAL PARA EL MINISTERIO DE INCLUSION ECONOMICA Y SOCIAL - PLANTA CENTRAL","BIENES Y SERVICIOS DE CONSUMO","Viaticos y Subsistencias en el Interior","8019.06","723.98","8743.04","5156.01","2647.6","2647.6","2647.6","6095.44","6095.44","0","30.28","01","01 00 000","01 00 000 001 000"," 530000"," 530303 1100 001"
