DESCRIPCIONG1,DESCRIPCIONG2,DESCRIPCIONG3,DESCRIPCIONG4,DESCRIPCIONG5,COL1,COL2,COL3,COL4,COL5,COL6,COL7,COL8,COL9,COL10,COL20,CODIGOG1,CODIGOG2,CODIGOG3,CODIGOG4,CODIGOG5
PROMOCION DE DESARROLLO HUMANO,SIN PROYECTO,BONO DE DESARROLLO HUMANO- TRANSFERENCIA BENEFICIARIOS,GASTOS EN PERSONAL,SUBROGACION,2500,0,2500,0,0,0,0,2500,2500,0,0,22,22 00 000,22 00 000 001 000,510000, 510512 0000 001
PROMOCION DE DESARROLLO HUMANO,SIN PROYECTO,BONO DE DESARROLLO HUMANO- TRANSFERENCIA BENEFICIARIOS,GASTOS EN PERSONAL,Aporte Patronal,210165,"68658,94","278823,94",0,"74286,52","74286,52","74286,52","204537,42","204537,42",0,"26,64",22,22 00 000,22 00 000 001 000,510000, 510601 0000 001
PROMOCION DE DESARROLLO HUMANO,SIN PROYECTO,BONO DE DESARROLLO HUMANO- TRANSFERENCIA BENEFICIARIOS,GASTOS EN PERSONAL,Fondo de Reserva,181208,"11055,86","192263,86",0,"39368,64","39368,64","39368,64","152895,22","152895,22",0,"20,48",22,22 00 000,22 00 000 001 000,510000, 510602 0000 001
PROMOCION DE DESARROLLO HUMANO,SIN PROYECTO,BONO DE DESARROLLO HUMANO- TRANSFERENCIA BENEFICIARIOS,GASTOS EN PERSONAL,Decimocuarto Sueldo,54252,9402,63654,0,"1415,91","1415,91","1415,91","62238,09","62238,09",0,"2,22",22,22 00 000,22 00 000 001 000,510000, 510204 0000 001
PROMOCION DE DESARROLLO HUMANO,SIN PROYECTO,BONO DE DESARROLLO HUMANO- TRANSFERENCIA BENEFICIARIOS,GASTOS EN PERSONAL,Decimotercer Sueldo,181208,"22553,92","203761,92",0,"2318,44","2318,44","2318,44","201443,48","201443,48",0,"1,14",22,22 00 000,22 00 000 001 000,510000, 510203 0000 001
PROMOCION DE DESARROLLO HUMANO,SIN PROYECTO,BONO DE DESARROLLO HUMANO- TRANSFERENCIA BENEFICIARIOS,GASTOS EN PERSONAL,Por Cargas Familiares,0,5000,5000,0,"170,01","170,01","170,01","4829,99","4829,99",0,"3,4",22,22 00 000,22 00 000 001 000,510000, 510401 0000 001
PROMOCION DE DESARROLLO HUMANO,SIN PROYECTO,BONO DE DESARROLLO HUMANO- TRANSFERENCIA BENEFICIARIOS,GASTOS EN PERSONAL,Compensacion por Transporte,0,7000,7000,0,"251,5","251,5","251,5","6748,5","6748,5",0,"3,59",22,22 00 000,22 00 000 001 000,510000, 510304 0000 001
PROMOCION DE DESARROLLO HUMANO,SIN PROYECTO,BONO DE DESARROLLO HUMANO- TRANSFERENCIA BENEFICIARIOS,GASTOS EN PERSONAL,Servicios Personales por Contrato,2174496,270647,2445143,0,"756736,6","756736,6","756736,6","1688406,4","1688406,4",0,"30,95",22,22 00 000,22 00 000 001 000,510000, 510510 0000 001
PROMOCION DE DESARROLLO HUMANO,SIN PROYECTO,BONO DE DESARROLLO HUMANO- TRANSFERENCIA BENEFICIARIOS,GASTOS EN PERSONAL,Horas Extraordinarias y Suplementarias,27000,41000,68000,0,"9667,63","9667,63","9667,63","58332,37","58332,37",0,"14,22",22,22 00 000,22 00 000 001 000,510000, 510509 0000 001
PROMOCION DE DESARROLLO HUMANO,SIN PROYECTO,BONO DE DESARROLLO HUMANO- TRANSFERENCIA BENEFICIARIOS,GASTOS EN PERSONAL,COMPENSACION POR VACACIONES NO GOZADAS POR CESACION DE FUNCIONES,0,"9128,92","9128,92",0,"7797,33","7797,33","7797,33","1331,59","1331,59",0,"85,41",22,22 00 000,22 00 000 001 000,510000, 510707 0000 001
PROMOCION DE DESARROLLO HUMANO,SIN PROYECTO,BONO DE DESARROLLO HUMANO- TRANSFERENCIA BENEFICIARIOS,OTROS GASTOS CORRIENTES,Seguros,40000,-200,39800,30650,0,0,0,39800,39800,0,0,22,22 00 000,22 00 000 001 000,570000, 570201 0000 001
PROMOCION DE DESARROLLO HUMANO,SIN PROYECTO,BONO DE DESARROLLO HUMANO- TRANSFERENCIA BENEFICIARIOS,OTROS GASTOS CORRIENTES,INTERESES POR MORA PATRONAL AL IESS,0,200,200,"158,4","41,6","41,6","41,6","158,4","158,4",0,"20,8",22,22 00 000,22 00 000 001 000,570000, 570218 0000 001
PROMOCION DE DESARROLLO HUMANO,SIN PROYECTO,BONO DE DESARROLLO HUMANO- TRANSFERENCIA BENEFICIARIOS,BIENES DE LARGA DURACION,Mobiliarios,184000,-50009,133991,"57196,43","21922,57","21922,57","21922,57","112068,43","112068,43",0,"16,36",22,22 00 000,22 00 000 001 000,840000, 840103 0000 001
PROMOCION DE DESARROLLO HUMANO,SIN PROYECTO,BONO DE DESARROLLO HUMANO- TRANSFERENCIA BENEFICIARIOS,BIENES DE LARGA DURACION,Mobiliarios,0,12731,12731,0,0,0,0,12731,12731,0,0,22,22 00 000,22 00 000 001 000,840000, 840103 0000 998
PROMOCION DE DESARROLLO HUMANO,SIN PROYECTO,BONO DE DESARROLLO HUMANO- TRANSFERENCIA BENEFICIARIOS,BIENES DE LARGA DURACION,Herramientas,3000,-3000,0,0,0,0,0,0,0,0,0,22,22 00 000,22 00 000 001 000,840000, 840106 0000 001
PROMOCION DE DESARROLLO HUMANO,SIN PROYECTO,BONO DE DESARROLLO HUMANO- TRANSFERENCIA BENEFICIARIOS,BIENES DE LARGA DURACION,Partes y Repuestos,5000,-3500,1500,0,0,0,0,1500,1500,0,0,22,22 00 000,22 00 000 001 000,840000, 840111 0000 001
PROMOCION DE DESARROLLO HUMANO,SIN PROYECTO,BONO DE DESARROLLO HUMANO- TRANSFERENCIA BENEFICIARIOS,BIENES DE LARGA DURACION,Libros y Colecciones,500,-500,0,0,0,0,0,0,0,0,0,22,22 00 000,22 00 000 001 000,840000, 840109 0000 001
PROMOCION DE DESARROLLO HUMANO,SIN PROYECTO,BONO DE DESARROLLO HUMANO- TRANSFERENCIA BENEFICIARIOS,BIENES DE LARGA DURACION,Maquinarias y Equipos,108000,"-25594,44","82405,56","35106,1","13579,46","13579,46","13579,46","68826,1","68826,1",0,"16,48",22,22 00 000,22 00 000 001 000,840000, 840104 0000 001
PROMOCION DE DESARROLLO HUMANO,SIN PROYECTO,BONO DE DESARROLLO HUMANO- TRANSFERENCIA BENEFICIARIOS,BIENES DE LARGA DURACION,Maquinarias y Equipos,0,"6552,78","6552,78",0,0,0,0,"6552,78","6552,78",0,0,22,22 00 000,22 00 000 001 000,840000, 840104 0000 998
PROMOCION DE DESARROLLO HUMANO,SIN PROYECTO,BONO DE DESARROLLO HUMANO- TRANSFERENCIA BENEFICIARIOS,BIENES DE LARGA DURACION,Equipos  Sistemas y Paquetes Informaticos,100000,"303203,74","403203,74",0,"155049,3","155049,3","155049,3","248154,44","248154,44",0,"38,45",22,22 00 000,22 00 000 001 000,840000, 840107 0000 001
PROMOCION DE DESARROLLO HUMANO,SIN PROYECTO,BONO DE DESARROLLO HUMANO- TRANSFERENCIA BENEFICIARIOS,BIENES Y SERVICIOS DE CONSUMO,Vehiculos,"6272,52","6747,48",13020,"7835,55","2352,05","2352,05","2276,19","10667,95","10667,95","75,86","18,06",22,22 00 000,22 00 000 001 000,530000, 530405 0000 001
PROMOCION DE DESARROLLO HUMANO,SIN PROYECTO,BONO DE DESARROLLO HUMANO- TRANSFERENCIA BENEFICIARIOS,BIENES Y SERVICIOS DE CONSUMO,Mobiliarios,"18717,4","11182,6",29900,37,623,623,240,29277,29277,383,"2,08",22,22 00 000,22 00 000 001 000,530000, 530403 0000 001
PROMOCION DE DESARROLLO HUMANO,SIN PROYECTO,BONO DE DESARROLLO HUMANO- TRANSFERENCIA BENEFICIARIOS,BIENES Y SERVICIOS DE CONSUMO,Agua Potable,"3217,64","1922,36",5140,"2297,07","852,93","852,93","852,93","4287,07","4287,07",0,"16,59",22,22 00 000,22 00 000 001 000,530000, 530101 0000 001
PROMOCION DE DESARROLLO HUMANO,SIN PROYECTO,BONO DE DESARROLLO HUMANO- TRANSFERENCIA BENEFICIARIOS,BIENES Y SERVICIOS DE CONSUMO,Herramientas,"500,8","299,2",800,0,0,0,0,800,800,0,0,22,22 00 000,22 00 000 001 000,530000, 530806 0000 001
PROMOCION DE DESARROLLO HUMANO,SIN PROYECTO,BONO DE DESARROLLO HUMANO- TRANSFERENCIA BENEFICIARIOS,BIENES Y SERVICIOS DE CONSUMO,Servicio de Aseo,3130,6870,10000,"3827,5","2045,5","2045,5","2045,5","7954,5","7954,5",0,"20,46",22,22 00 000,22 00 000 001 000,530000, 530209 0000 001
PROMOCION DE DESARROLLO HUMANO,SIN PROYECTO,BONO DE DESARROLLO HUMANO- TRANSFERENCIA BENEFICIARIOS,BIENES Y SERVICIOS DE CONSUMO,Energia Electrica,"14998,96","8961,04",23960,"6966,14","8032,82","8032,82","8032,82","15927,18","15927,18",0,"33,53",22,22 00 000,22 00 000 001 000,530000, 530104 0000 001
PROMOCION DE DESARROLLO HUMANO,SIN PROYECTO,BONO DE DESARROLLO HUMANO- TRANSFERENCIA BENEFICIARIOS,BIENES Y SERVICIOS DE CONSUMO,Materiales de Aseo,"3156,92","1886,08",5043,"728,64","2921,36","2921,36","2921,36","2121,64","2121,64",0,"57,93",22,22 00 000,22 00 000 001 000,530000, 530805 0000 001
PROMOCION DE DESARROLLO HUMANO,SIN PROYECTO,BONO DE DESARROLLO HUMANO- TRANSFERENCIA BENEFICIARIOS,BIENES Y SERVICIOS DE CONSUMO,Servicio de Correo,30048,17952,48000,"23296,37","13022,35","13022,35","9935,35","34977,65","34977,65",3087,"27,13",22,22 00 000,22 00 000 001 000,530000, 530106 0000 001
PROMOCION DE DESARROLLO HUMANO,SIN PROYECTO,BONO DE DESARROLLO HUMANO- TRANSFERENCIA BENEFICIARIOS,BIENES Y SERVICIOS DE CONSUMO,Telecomunicaciones,"306458,3","187001,7",493460,"214308,42","118179,78","118179,78","111538,88","375280,22","375280,22","6640,9","23,95",22,22 00 000,22 00 000 001 000,530000, 530105 0000 001
PROMOCION DE DESARROLLO HUMANO,SIN PROYECTO,BONO DE DESARROLLO HUMANO- TRANSFERENCIA BENEFICIARIOS,BIENES Y SERVICIOS DE CONSUMO,Alimentos y Bebidas,137720,97280,235000,"194012,99","33127,01","33127,01","33127,01","201872,99","201872,99",0,"14,1",22,22 00 000,22 00 000 001 000,530000, 530801 0000 001
PROMOCION DE DESARROLLO HUMANO,SIN PROYECTO,BONO DE DESARROLLO HUMANO- TRANSFERENCIA BENEFICIARIOS,BIENES Y SERVICIOS DE CONSUMO,Pasajes al Exterior,1878,1122,3000,0,0,0,0,3000,3000,0,0,22,22 00 000,22 00 000 001 000,530000, 530302 0000 001
PROMOCION DE DESARROLLO HUMANO,SIN PROYECTO,BONO DE DESARROLLO HUMANO- TRANSFERENCIA BENEFICIARIOS,BIENES Y SERVICIOS DE CONSUMO,Pasajes al Interior,37560,22440,60000,"10785,49","31214,51","31214,51","31214,51","28785,49","28785,49",0,"52,02",22,22 00 000,22 00 000 001 000,530000, 530301 0000 001
PROMOCION DE DESARROLLO HUMANO,SIN PROYECTO,BONO DE DESARROLLO HUMANO- TRANSFERENCIA BENEFICIARIOS,BIENES Y SERVICIOS DE CONSUMO,Maquinarias y Equipos,85278,-81981,3297,"2,14","314,86","314,86","314,86","2982,14","2982,14",0,"9,55",22,22 00 000,22 00 000 001 000,530000, 530404 0000 001
PROMOCION DE DESARROLLO HUMANO,SIN PROYECTO,BONO DE DESARROLLO HUMANO- TRANSFERENCIA BENEFICIARIOS,BIENES Y SERVICIOS DE CONSUMO,Materiales de Oficina,"34770,54","20773,46",55544,"26746,49","9603,51","9603,51","9603,51","45940,49","45940,49",0,"17,29",22,22 00 000,22 00 000 001 000,530000, 530804 0000 001
PROMOCION DE DESARROLLO HUMANO,SIN PROYECTO,BONO DE DESARROLLO HUMANO- TRANSFERENCIA BENEFICIARIOS,BIENES Y SERVICIOS DE CONSUMO,Difusión e Información,0,"164592,08","164592,08",0,0,0,0,"164592,08","164592,08",0,0,22,22 00 000,22 00 000 001 000,530000, 530217 0000 001
PROMOCION DE DESARROLLO HUMANO,SIN PROYECTO,BONO DE DESARROLLO HUMANO- TRANSFERENCIA BENEFICIARIOS,BIENES Y SERVICIOS DE CONSUMO,Repuestos y Accesorios,1878,24122,26000,"3074,39","1105,61","1105,61","1105,61","24894,39","24894,39",0,"4,25",22,22 00 000,22 00 000 001 000,530000, 530813 0000 001
PROMOCION DE DESARROLLO HUMANO,SIN PROYECTO,BONO DE DESARROLLO HUMANO- TRANSFERENCIA BENEFICIARIOS,BIENES Y SERVICIOS DE CONSUMO,Transporte de Personal,68860,41140,110000,"23549,01","18355,6","18355,6","17068,29","91644,4","91644,4","1287,31","16,69",22,22 00 000,22 00 000 001 000,530000, 530201 0000 001
PROMOCION DE DESARROLLO HUMANO,SIN PROYECTO,BONO DE DESARROLLO HUMANO- TRANSFERENCIA BENEFICIARIOS,BIENES Y SERVICIOS DE CONSUMO,Servicio de Capacitacion,31300,25237,56537,"7692,43","12283,57","12283,57","12283,57","44253,43","44253,43",0,"21,73",22,22 00 000,22 00 000 001 000,530000, 530603 0000 001
PROMOCION DE DESARROLLO HUMANO,SIN PROYECTO,BONO DE DESARROLLO HUMANO- TRANSFERENCIA BENEFICIARIOS,BIENES Y SERVICIOS DE CONSUMO,Servicio de Capacitacion,0,5453,5453,0,5453,5453,5453,0,0,0,100,22,22 00 000,22 00 000 001 000,530000, 530603 0000 998
PROMOCION DE DESARROLLO HUMANO,SIN PROYECTO,BONO DE DESARROLLO HUMANO- TRANSFERENCIA BENEFICIARIOS,BIENES Y SERVICIOS DE CONSUMO,Otros Servicios Generales,0,"1259664,74","1259664,74","721415,98","253666,94","253666,94","253586,94","1005997,8","1005997,8",80,"20,14",22,22 00 000,22 00 000 001 000,530000, 530299 0000 001
PROMOCION DE DESARROLLO HUMANO,SIN PROYECTO,BONO DE DESARROLLO HUMANO- TRANSFERENCIA BENEFICIARIOS,BIENES Y SERVICIOS DE CONSUMO,Otros Servicios Generales,0,"39024,96","39024,96","39024,96",0,0,0,"39024,96","39024,96",0,0,22,22 00 000,22 00 000 001 000,530000, 530299 0000 998
PROMOCION DE DESARROLLO HUMANO,SIN PROYECTO,BONO DE DESARROLLO HUMANO- TRANSFERENCIA BENEFICIARIOS,BIENES Y SERVICIOS DE CONSUMO,Combustibles y Lubricantes,6260,6740,13000,"7147,82","2892,36","2892,36","2892,36","10107,64","10107,64",0,"22,25",22,22 00 000,22 00 000 001 000,530000, 530803 0000 001
PROMOCION DE DESARROLLO HUMANO,SIN PROYECTO,BONO DE DESARROLLO HUMANO- TRANSFERENCIA BENEFICIARIOS,BIENES Y SERVICIOS DE CONSUMO,Eventos Publicos y Oficiales,31300,48700,80000,245,1705,1705,1285,78295,78295,420,"2,13",22,22 00 000,22 00 000 001 000,530000, 530206 0000 001
PROMOCION DE DESARROLLO HUMANO,SIN PROYECTO,BONO DE DESARROLLO HUMANO- TRANSFERENCIA BENEFICIARIOS,BIENES Y SERVICIOS DE CONSUMO,Edificios  Locales y Residencias,28796,17204,46000,350,2200,2200,2200,43800,43800,0,"4,78",22,22 00 000,22 00 000 001 000,530000, 530402 0000 001
PROMOCION DE DESARROLLO HUMANO,SIN PROYECTO,BONO DE DESARROLLO HUMANO- TRANSFERENCIA BENEFICIARIOS,BIENES Y SERVICIOS DE CONSUMO,Edificios  Locales y Residencias,"192908,16","119341,84",312250,87460,42270,42270,42270,269980,269980,0,"13,54",22,22 00 000,22 00 000 001 000,530000, 530502 0000 001
PROMOCION DE DESARROLLO HUMANO,SIN PROYECTO,BONO DE DESARROLLO HUMANO- TRANSFERENCIA BENEFICIARIOS,BIENES Y SERVICIOS DE CONSUMO,Otros de Uso y Consumo Corriente,0,112440,112440,"2002,63","5078,73","5078,73","5078,73","107361,27","107361,27",0,"4,52",22,22 00 000,22 00 000 001 000,530000, 530899 0000 001
PROMOCION DE DESARROLLO HUMANO,SIN PROYECTO,BONO DE DESARROLLO HUMANO- TRANSFERENCIA BENEFICIARIOS,BIENES Y SERVICIOS DE CONSUMO,Difusion  Informacion y Publicidad,125200,"246173,6","371373,6",209,"371164,6","371164,6","371164,6",209,209,0,"99,94",22,22 00 000,22 00 000 001 000,530000, 530207 0000 001
PROMOCION DE DESARROLLO HUMANO,SIN PROYECTO,BONO DE DESARROLLO HUMANO- TRANSFERENCIA BENEFICIARIOS,BIENES Y SERVICIOS DE CONSUMO,Difusion  Informacion y Publicidad,0,"12991,78","12991,78",0,"12991,78","12991,78","12991,78",0,0,0,100,22,22 00 000,22 00 000 001 000,530000, 530207 0000 998
PROMOCION DE DESARROLLO HUMANO,SIN PROYECTO,BONO DE DESARROLLO HUMANO- TRANSFERENCIA BENEFICIARIOS,BIENES Y SERVICIOS DE CONSUMO,Servicio de Seguridad y Vigilancia,"200269,92","57650,08",257920,"41007,98","7521,02","7521,02","7521,02","250398,98","250398,98",0,"2,92",22,22 00 000,22 00 000 001 000,530000, 530208 0000 001
PROMOCION DE DESARROLLO HUMANO,SIN PROYECTO,BONO DE DESARROLLO HUMANO- TRANSFERENCIA BENEFICIARIOS,BIENES Y SERVICIOS DE CONSUMO,Arrendamiento de Equipos Informaticos,125200,44800,170000,0,0,0,0,170000,170000,0,0,22,22 00 000,22 00 000 001 000,530000, 530703 0000 001
PROMOCION DE DESARROLLO HUMANO,SIN PROYECTO,BONO DE DESARROLLO HUMANO- TRANSFERENCIA BENEFICIARIOS,BIENES Y SERVICIOS DE CONSUMO,Viaticos y Subsistencias en el Exterior,3130,1870,5000,0,"111,35","111,35","111,35","4888,65","4888,65",0,"2,23",22,22 00 000,22 00 000 001 000,530000, 530304 0000 001
PROMOCION DE DESARROLLO HUMANO,SIN PROYECTO,BONO DE DESARROLLO HUMANO- TRANSFERENCIA BENEFICIARIOS,BIENES Y SERVICIOS DE CONSUMO,Viaticos y Subsistencias en el Interior,62600,37400,100000,"14593,3","45406,7","45406,7","45406,7","54593,3","54593,3",0,"45,41",22,22 00 000,22 00 000 001 000,530000, 530303 0000 001
PROMOCION DE DESARROLLO HUMANO,SIN PROYECTO,BONO DE DESARROLLO HUMANO- TRANSFERENCIA BENEFICIARIOS,BIENES Y SERVICIOS DE CONSUMO,Publicidad y Propaganda Usando Otros Medios,0,230000,230000,223000,850,850,0,229150,229150,850,"0,37",22,22 00 000,22 00 000 001 000,530000, 530219 0000 001
PROMOCION DE DESARROLLO HUMANO,SIN PROYECTO,BONO DE DESARROLLO HUMANO- TRANSFERENCIA BENEFICIARIOS,BIENES Y SERVICIOS DE CONSUMO,Vestuario  Lenceria y Prendas de Proteccion,56340,81460,137800,18,"27026,86","27026,86","27026,86","110773,14","110773,14",0,"19,61",22,22 00 000,22 00 000 001 000,530000, 530802 0000 001
PROMOCION DE DESARROLLO HUMANO,SIN PROYECTO,BONO DE DESARROLLO HUMANO- TRANSFERENCIA BENEFICIARIOS,BIENES Y SERVICIOS DE CONSUMO,Vestuario  Lenceria y Prendas de Proteccion,0,23900,23900,0,23900,23900,23900,0,0,0,100,22,22 00 000,22 00 000 001 000,530000, 530802 0000 998
PROMOCION DE DESARROLLO HUMANO,SIN PROYECTO,BONO DE DESARROLLO HUMANO- TRANSFERENCIA BENEFICIARIOS,BIENES Y SERVICIOS DE CONSUMO,Edicion  Impresion  Reproduccion y Publicaciones,187800,-87800,100000,"37700,61","10608,19","10608,19","9531,19","89391,81","89391,81",1077,"10,61",22,22 00 000,22 00 000 001 000,530000, 530204 0000 001
PROMOCION DE DESARROLLO HUMANO,SIN PROYECTO,BONO DE DESARROLLO HUMANO- TRANSFERENCIA BENEFICIARIOS,BIENES Y SERVICIOS DE CONSUMO,Otras Instalaciones  Mantenimientos y Reparaciones,"52208,4","109277,18","161485,58","81378,26","18566,47","10066,47","9886,47","142919,11","151419,11",180,"6,23",22,22 00 000,22 00 000 001 000,530000, 530499 0000 001
PROMOCION DE DESARROLLO HUMANO,SIN PROYECTO,BONO DE DESARROLLO HUMANO- TRANSFERENCIA BENEFICIARIOS,BIENES Y SERVICIOS DE CONSUMO,Otras Instalaciones  Mantenimientos y Reparaciones,0,"33332,79","33332,79",0,0,0,0,"33332,79","33332,79",0,0,22,22 00 000,22 00 000 001 000,530000, 530499 0000 998
PROMOCION DE DESARROLLO HUMANO,SIN PROYECTO,BONO DE DESARROLLO HUMANO- TRANSFERENCIA BENEFICIARIOS,BIENES Y SERVICIOS DE CONSUMO,Consultoria  Asesoria e Investigacion Especializada,62600,97610,160210,"4070,51","71739,49","31241,56","31241,56","88470,51","128968,44",0,"19,5",22,22 00 000,22 00 000 001 000,530000, 530601 0000 001
PROMOCION DE DESARROLLO HUMANO,SIN PROYECTO,BONO DE DESARROLLO HUMANO- TRANSFERENCIA BENEFICIARIOS,BIENES Y SERVICIOS DE CONSUMO,Consultoria  Asesoria e Investigacion Especializada,0,4080,4080,0,4080,4080,4080,0,0,0,100,22,22 00 000,22 00 000 001 000,530000, 530601 0000 998
PROMOCION DE DESARROLLO HUMANO,SIN PROYECTO,BONO DE DESARROLLO HUMANO- TRANSFERENCIA BENEFICIARIOS,BIENES Y SERVICIOS DE CONSUMO,Publicidad y Propaganda en Medios de Comunicación Masiva,0,20000,20000,3900,0,0,0,20000,20000,0,0,22,22 00 000,22 00 000 001 000,530000, 530218 0000 001
PROMOCION DE DESARROLLO HUMANO,SIN PROYECTO,BONO DE DESARROLLO HUMANO- TRANSFERENCIA BENEFICIARIOS,BIENES Y SERVICIOS DE CONSUMO,Arrendamiento y Licencias de Uso de Paquetes Informaticos,3130,70870,74000,"71632,8","1368,4","1368,4","1368,4","72631,6","72631,6",0,"1,85",22,22 00 000,22 00 000 001 000,530000, 530702 0000 001
PROMOCION DE DESARROLLO HUMANO,SIN PROYECTO,BONO DE DESARROLLO HUMANO- TRANSFERENCIA BENEFICIARIOS,BIENES Y SERVICIOS DE CONSUMO,Mantenimiento y Reparacion de Equipos y Sistemas Informaticos,21910,13090,35000,6960,340,340,340,34660,34660,0,"0,97",22,22 00 000,22 00 000 001 000,530000, 530704 0000 001
PROMOCION DE DESARROLLO HUMANO,SIN PROYECTO,BONO DE DESARROLLO HUMANO- TRANSFERENCIA BENEFICIARIOS,BIENES Y SERVICIOS DE CONSUMO,Mantenimiento y Reparacion de Equipos y Sistemas Informaticos,0,"999,2","999,2",0,0,0,0,"999,2","999,2",0,0,22,22 00 000,22 00 000 001 000,530000, 530704 0000 998
PROMOCION DE DESARROLLO HUMANO,SIN PROYECTO,BONO DE DESARROLLO HUMANO- TRANSFERENCIA BENEFICIARIOS,BIENES Y SERVICIOS DE CONSUMO,Materiales de Construccion  Electricos  Plomeria y Carpinteria,320939,-314439,6500,"688,3","4164,9","4164,9","4164,9","2335,1","2335,1",0,"64,08",22,22 00 000,22 00 000 001 000,530000, 530811 0000 001
PROMOCION DE DESARROLLO HUMANO,SIN PROYECTO,BONO DE DESARROLLO HUMANO- TRANSFERENCIA BENEFICIARIOS,BIENES Y SERVICIOS DE CONSUMO,Materiales de Impresion  Fotografia  Reproduccion y Publicaciones,3756,2244,6000,"39,31","1366,33","1366,33","1366,33","4633,67","4633,67",0,"22,77",22,22 00 000,22 00 000 001 000,530000, 530807 0000 001
